name,datetime,conditions,description,icon
NC,2020/7/21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/7/22,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
NC,2020/7/23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/7/24,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/7/25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/7/26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/7/27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/7/28,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain
NC,2020/7/29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/7/30,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/7/31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/8/2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/8/3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/8/4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
NC,2020/8/5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
NC,2020/8/6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/8/7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/8/8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/8/9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/8/10,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain
NC,2020/8/11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
NC,2020/8/14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
NC,2020/8/15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/8/16,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/8/17,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain
NC,2020/8/18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/8/19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/8/20,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/8/21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
NC,2020/8/22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/8/23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/8/29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
NC,2020/8/30,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
NC,2020/8/31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/9/1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/9/2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/3,Clear,Partly cloudy throughout the day.,clear-day
NC,2020/9/4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/9/9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/9/10,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/9/11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/9/12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
NC,2020/9/13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
NC,2020/9/15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/9/18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
NC,2020/9/19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/20,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
NC,2020/9/22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/9/24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/9/25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/9/26,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/9/27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
NC,2020/9/28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
NC,2020/9/29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/9/30,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/10/1,Clear,Clear conditions throughout the day.,clear-day
NC,2020/10/2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/6,Clear,Clear conditions throughout the day.,clear-day
NC,2020/10/7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/10,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
NC,2020/10/11,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
NC,2020/10/12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
NC,2020/10/13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/14,Clear,Clear conditions throughout the day.,clear-day
NC,2020/10/15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
NC,2020/10/16,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
NC,2020/10/17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
NC,2020/10/18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/20,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/10/25,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain
NC,2020/10/26,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/10/27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
NC,2020/10/28,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
NC,2020/10/29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
NC,2020/10/30,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/10/31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
NC,2020/11/2,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/4,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
NC,2020/11/10,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/11/11,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
NC,2020/11/12,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
NC,2020/11/13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
NC,2020/11/14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/16,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/17,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/18,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/19,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/20,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/21,Clear,Clear conditions throughout the day.,clear-day
NC,2020/11/22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/23,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain
NC,2020/11/24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/26,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
NC,2020/11/27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/11/28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
NC,2020/11/29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
NC,2020/11/30,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
NC,2020/12/1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/2,Clear,Clear conditions throughout the day.,clear-day
NC,2020/12/3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
NC,2020/12/5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain
NC,2020/12/6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
NC,2020/12/8,Clear,Clear conditions throughout the day.,clear-day
NC,2020/12/9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/10,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
NC,2020/12/14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
NC,2020/12/15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/16,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain
NC,2020/12/17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/20,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
NC,2020/12/21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/22,Clear,Clear conditions throughout the day.,clear-day
NC,2020/12/23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/24,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
NC,2020/12/25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain
NC,2020/12/26,Clear,Clear conditions throughout the day.,clear-day
NC,2020/12/27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
NC,2020/12/30,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
NC,2020/12/31,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/1/3,Rain,Clear conditions throughout the day with late afternoon rain.,rain
OR,2020/1/4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
OR,2020/1/10,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/11,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain
OR,2020/1/15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
OR,2020/1/17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain
OR,2020/1/18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
OR,2020/1/19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
OR,2020/1/20,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/1/21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/22,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/1/29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/30,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/1/31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
OR,2020/2/2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain
OR,2020/2/4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
OR,2020/2/6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/2/8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/2/9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/10,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/2/14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/2/16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/2/17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
OR,2020/2/18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
OR,2020/2/19,Clear,Clear conditions throughout the day.,clear-day
OR,2020/2/20,Clear,Clear conditions throughout the day.,clear-day
OR,2020/2/21,Clear,Clear conditions throughout the day.,clear-day
OR,2020/2/22,Clear,Clear conditions throughout the day.,clear-day
OR,2020/2/23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
OR,2020/2/24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/2/27,Clear,Clear conditions throughout the day.,clear-day
OR,2020/2/28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
OR,2020/2/29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/3/1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/3/2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/3/3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/3/4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/3/5,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/3/7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/3/8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/3/9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
OR,2020/3/10,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/3/12,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/3/14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain
OR,2020/3/15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/3/16,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/17,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
OR,2020/3/19,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/20,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/21,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/22,Clear,Clear conditions throughout the day.,clear-day
OR,2020/3/23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/3/24,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/3/25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
OR,2020/3/26,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
OR,2020/3/27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/3/28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/3/29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/3/30,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/3/31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/4/1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
OR,2020/4/2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/4/3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
OR,2020/4/4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/4/5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
OR,2020/4/6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/8,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/9,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/10,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/11,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/12,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/13,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/14,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/16,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/17,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
OR,2020/4/19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/20,Clear,Clear conditions throughout the day.,clear-day
OR,2020/4/21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/22,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/4/23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
OR,2020/4/25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
OR,2020/4/26,Rain,Clear conditions throughout the day with late afternoon rain.,rain
OR,2020/4/27,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/4/28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/4/30,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/5/1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/5/2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
OR,2020/5/3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
OR,2020/5/4,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain
OR,2020/5/5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
OR,2020/5/6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/5/7,Clear,Clear conditions throughout the day.,clear-day
OR,2020/5/8,Clear,Clear conditions throughout the day.,clear-day
OR,2020/5/9,Clear,Clear conditions throughout the day.,clear-day
OR,2020/5/10,Clear,Clear conditions throughout the day.,clear-day
OR,2020/5/11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/5/12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/5/13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/5/14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/5/15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/5/16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/5/17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
OR,2020/5/18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/5/19,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
OR,2020/5/20,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/5/21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
OR,2020/5/22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
OR,2020/5/23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/5/24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/5/25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
OR,2020/5/26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/5/27,Clear,Clear conditions throughout the day.,clear-day
OR,2020/5/28,Clear,Clear conditions throughout the day.,clear-day
OR,2020/5/29,Clear,Clear conditions throughout the day.,clear-day
OR,2020/5/30,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/5/31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
OR,2020/6/1,Clear,Clear conditions throughout the day.,clear-day
OR,2020/6/2,Clear,Clear conditions throughout the day.,clear-day
OR,2020/6/3,Clear,Clear conditions throughout the day.,clear-day
OR,2020/6/4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day
OR,2020/6/5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
OR,2020/6/6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
OR,2020/6/7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
OR,2020/6/8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
OR,2020/6/9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
